

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Mon Sep 26 23:22:03 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F874
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    28                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    29                           	psect	maintext_split_1,global,class=CODE,split=1,delta=2
    30                           	dabs	1,0x7E,2
    31     0000                     
    32                           ; Version 2.40
  2741 ;;  var_portNumb    1    5[BANK0 ] unsigned char 
  2742 ;; Return value:  Size  Location     Type
  2743 ;;                  1    wreg      void 
  2744 ;; Registers used:
  2745 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  2746 ;; Tracked objects:
  2747 ;;		On entry : 0/0
  2748 ;;		On exit  : 0/0
  2749 ;;		Unchanged: 0/0
  2750 ;; Data sizes:     COMMON   BANK0   BANK1
  2751 ;;      Params:         0       1       0
  2752 ;;      Locals:         0       2       0
  2753 ;;      Temps:          0       2       0
  2754 ;;      Totals:         0       5       0
  2755 ;;Total ram usage:        5 bytes
  2756 ;; Hardware stack levels used: 1
  2757 ;; Hardware stack levels required when called: 1
  2758 ;; This function calls:
  2759 ;;		Nothing
  2760 ;; This function is called by:
  2761 ;;		_KEYPAD_Init
  2762 ;; This function uses a non-reentrant model
  2763 ;;
  2764                           
  2765     0659                     _GPIO_PinDirection:	
  2766                           ;psect for function _GPIO_PinDirection
  2767                           
  2768                           
  2769                           ;incstack = 0
  2770                           ; Regs used in _GPIO_PinDirection: [wreg-fsr0h+status,2+status,0]
  2771                           ;GPIO_PinDirection@enm_pinNumber stored from wreg
  2772     0659  1283               	bcf	3,5	;RP0=0, select bank0
  2773     065A  1303               	bcf	3,6	;RP1=0, select bank0
  2774     065B  00A6               	movwf	GPIO_PinDirection@enm_pinNumber
  2775     065C                     l2093:
  2776                           
  2777                           ;gpio.c: 28: void GPIO_PinDirection(gpioPins_et enm_pinNumber, uint8_t var_pinDirn_u8);g
      +                          pio.c: 29: {;gpio.c: 31:     uint8_t var_portNumber_u8;;gpio.c: 34:     var_portNumber_u
      +                          8 = (enm_pinNumber>>3);
  2778     065C  0826               	movf	GPIO_PinDirection@enm_pinNumber,w
  2779     065D  00A3               	movwf	??_GPIO_PinDirection
  2780     065E  3003               	movlw	3
  2781     065F                     u2115:
  2782     065F  1003               	clrc
  2783     0660  0CA3               	rrf	??_GPIO_PinDirection,f
  2784     0661  3EFF               	addlw	-1
  2785     0662  1D03               	skipz
  2786     0663  2E5F               	goto	u2115
  2787     0664  0823               	movf	??_GPIO_PinDirection,w
  2788     0665  00A5               	movwf	GPIO_PinDirection@var_portNumber_u8
  2789     0666                     l2095:
  2790                           
  2791                           ;gpio.c: 35:     enm_pinNumber = enm_pinNumber & 0x07;
  2792     0666  0826               	movf	GPIO_PinDirection@enm_pinNumber,w
  2793     0667  3907               	andlw	7
  2794     0668  00A6               	movwf	GPIO_PinDirection@enm_pinNumber
  2795                           
  2796                           ;gpio.c: 39:     switch(var_portNumber_u8)
  2797     0669  2F28               	goto	l2129
  2798     066A                     l2097:
  2799                           
  2800                           ;gpio.c: 43:         ((var_pinDirn_u8)? ((TRISA) |= (1<<(enm_pinNumber))): ((TRISA) &= ~
      +                          (1<<(enm_pinNumber))));
  2801     066A  0822               	movf	GPIO_PinDirection@var_pinDirn_u8,w
  2802     066B  1903               	btfsc	3,2
  2803     066C  2E6E               	goto	u2121
  2804     066D  2E6F               	goto	u2120
  2805     066E                     u2121:
  2806     066E  2E7F               	goto	l2101
  2807     066F                     u2120:
  2808     066F                     l2099:
  2809     066F  3001               	movlw	1
  2810     0670  00A3               	movwf	??_GPIO_PinDirection
  2811     0671  0A26               	incf	GPIO_PinDirection@enm_pinNumber,w
  2812     0672  2E75               	goto	u2134
  2813     0673                     u2135:
  2814     0673  1003               	clrc
  2815     0674  0DA3               	rlf	??_GPIO_PinDirection,f
  2816     0675                     u2134:
  2817     0675  3EFF               	addlw	-1
  2818     0676  1D03               	skipz
  2819     0677  2E73               	goto	u2135
  2820     0678  0823               	movf	??_GPIO_PinDirection,w
  2821     0679  00A4               	movwf	??_GPIO_PinDirection+1
  2822     067A  0824               	movf	??_GPIO_PinDirection+1,w
  2823     067B  1683               	bsf	3,5	;RP0=1, select bank1
  2824     067C  1303               	bcf	3,6	;RP1=0, select bank1
  2825     067D  0485               	iorwf	5,f	;volatile
  2826     067E  2F41               	goto	l239
  2827     067F                     l2101:
  2828     067F  3001               	movlw	1
  2829     0680  00A3               	movwf	??_GPIO_PinDirection
  2830     0681  0A26               	incf	GPIO_PinDirection@enm_pinNumber,w
  2831     0682  2E85               	goto	u2144
  2832     0683                     u2145:
  2833     0683  1003               	clrc
  2834     0684  0DA3               	rlf	??_GPIO_PinDirection,f
  2835     0685                     u2144:
  2836     0685  3EFF               	addlw	-1
  2837     0686  1D03               	skipz
  2838     0687  2E83               	goto	u2145
  2839     0688  0823               	movf	??_GPIO_PinDirection,w
  2840     0689  3AFF               	xorlw	255
  2841     068A  00A4               	movwf	??_GPIO_PinDirection+1
  2842     068B  0824               	movf	??_GPIO_PinDirection+1,w
  2843     068C  1683               	bsf	3,5	;RP0=1, select bank1
  2844     068D  1303               	bcf	3,6	;RP1=0, select bank1
  2845     068E  0585               	andwf	5,f	;volatile
  2846     068F  2F41               	goto	l239
  2847     0690                     l2103:
  2848                           
  2849                           ;gpio.c: 49:         ((var_pinDirn_u8)? ((TRISB) |= (1<<(enm_pinNumber))): ((TRISB) &= ~
      +                          (1<<(enm_pinNumber))));
  2850     0690  0822               	movf	GPIO_PinDirection@var_pinDirn_u8,w
  2851     0691  1903               	btfsc	3,2
  2852     0692  2E94               	goto	u2151
  2853     0693  2E95               	goto	u2150
  2854     0694                     u2151:
  2855     0694  2EA5               	goto	l2107
  2856     0695                     u2150:
  2857     0695                     l2105:
  2858     0695  3001               	movlw	1
  2859     0696  00A3               	movwf	??_GPIO_PinDirection
  2860     0697  0A26               	incf	GPIO_PinDirection@enm_pinNumber,w
  2861     0698  2E9B               	goto	u2164
  2862     0699                     u2165:
  2863     0699  1003               	clrc
  2864     069A  0DA3               	rlf	??_GPIO_PinDirection,f
  2865     069B                     u2164:
  2866     069B  3EFF               	addlw	-1
  2867     069C  1D03               	skipz
  2868     069D  2E99               	goto	u2165
  2869     069E  0823               	movf	??_GPIO_PinDirection,w
  2870     069F  00A4               	movwf	??_GPIO_PinDirection+1
  2871     06A0  0824               	movf	??_GPIO_PinDirection+1,w
  2872     06A1  1683               	bsf	3,5	;RP0=1, select bank1
  2873     06A2  1303               	bcf	3,6	;RP1=0, select bank1
  2874     06A3  0486               	iorwf	6,f	;volatile
  2875     06A4  2F41               	goto	l239
  2876     06A5                     l2107:
  2877     06A5  3001               	movlw	1
  2878     06A6  00A3               	movwf	??_GPIO_PinDirection
  2879     06A7  0A26               	incf	GPIO_PinDirection@enm_pinNumber,w
  2880     06A8  2EAB               	goto	u2174
  2881     06A9                     u2175:
  2882     06A9  1003               	clrc
  2883     06AA  0DA3               	rlf	??_GPIO_PinDirection,f
  2884     06AB                     u2174:
  2885     06AB  3EFF               	addlw	-1
  2886     06AC  1D03               	skipz
  2887     06AD  2EA9               	goto	u2175
  2888     06AE  0823               	movf	??_GPIO_PinDirection,w
  2889     06AF  3AFF               	xorlw	255
  2890     06B0  00A4               	movwf	??_GPIO_PinDirection+1
  2891     06B1  0824               	movf	??_GPIO_PinDirection+1,w
  2892     06B2  1683               	bsf	3,5	;RP0=1, select bank1
  2893     06B3  1303               	bcf	3,6	;RP1=0, select bank1
  2894     06B4  0586               	andwf	6,f	;volatile
  2895     06B5  2F41               	goto	l239
  2896     06B6                     l2109:
  2897                           
  2898                           ;gpio.c: 55:         ((var_pinDirn_u8)? ((TRISC) |= (1<<(enm_pinNumber))): ((TRISC) &= ~
      +                          (1<<(enm_pinNumber))));
  2899     06B6  0822               	movf	GPIO_PinDirection@var_pinDirn_u8,w
  2900     06B7  1903               	btfsc	3,2
  2901     06B8  2EBA               	goto	u2181
  2902     06B9  2EBB               	goto	u2180
  2903     06BA                     u2181:
  2904     06BA  2ECB               	goto	l2113
  2905     06BB                     u2180:
  2906     06BB                     l2111:
  2907     06BB  3001               	movlw	1
  2908     06BC  00A3               	movwf	??_GPIO_PinDirection
  2909     06BD  0A26               	incf	GPIO_PinDirection@enm_pinNumber,w
  2910     06BE  2EC1               	goto	u2194
  2911     06BF                     u2195:
  2912     06BF  1003               	clrc
  2913     06C0  0DA3               	rlf	??_GPIO_PinDirection,f
  2914     06C1                     u2194:
  2915     06C1  3EFF               	addlw	-1
  2916     06C2  1D03               	skipz
  2917     06C3  2EBF               	goto	u2195
  2918     06C4  0823               	movf	??_GPIO_PinDirection,w
  2919     06C5  00A4               	movwf	??_GPIO_PinDirection+1
  2920     06C6  0824               	movf	??_GPIO_PinDirection+1,w
  2921     06C7  1683               	bsf	3,5	;RP0=1, select bank1
  2922     06C8  1303               	bcf	3,6	;RP1=0, select bank1
  2923     06C9  0487               	iorwf	7,f	;volatile
  2924     06CA  2F41               	goto	l239
  2925     06CB                     l2113:
  2926     06CB  3001               	movlw	1
  2927     06CC  00A3               	movwf	??_GPIO_PinDirection
  2928     06CD  0A26               	incf	GPIO_PinDirection@enm_pinNumber,w
  2929     06CE  2ED1               	goto	u2204
  2930     06CF                     u2205:
  2931     06CF  1003               	clrc
  2932     06D0  0DA3               	rlf	??_GPIO_PinDirection,f
  2933     06D1                     u2204:
  2934     06D1  3EFF               	addlw	-1
  2935     06D2  1D03               	skipz
  2936     06D3  2ECF               	goto	u2205
  2937     06D4  0823               	movf	??_GPIO_PinDirection,w
  2938     06D5  3AFF               	xorlw	255
  2939     06D6  00A4               	movwf	??_GPIO_PinDirection+1
  2940     06D7  0824               	movf	??_GPIO_PinDirection+1,w
  2941     06D8  1683               	bsf	3,5	;RP0=1, select bank1
  2942     06D9  1303               	bcf	3,6	;RP1=0, select bank1
  2943     06DA  0587               	andwf	7,f	;volatile
  2944     06DB  2F41               	goto	l239
  2945     06DC                     l2115:
  2946                           
  2947                           ;gpio.c: 61:         ((var_pinDirn_u8)? ((TRISD) |= (1<<(enm_pinNumber))): ((TRISD) &= ~
      +                          (1<<(enm_pinNumber))));
  2948     06DC  0822               	movf	GPIO_PinDirection@var_pinDirn_u8,w
  2949     06DD  1903               	btfsc	3,2
  2950     06DE  2EE0               	goto	u2211
  2951     06DF  2EE1               	goto	u2210
  2952     06E0                     u2211:
  2953     06E0  2EF1               	goto	l2119
  2954     06E1                     u2210:
  2955     06E1                     l2117:
  2956     06E1  3001               	movlw	1
  2957     06E2  00A3               	movwf	??_GPIO_PinDirection
  2958     06E3  0A26               	incf	GPIO_PinDirection@enm_pinNumber,w
  2959     06E4  2EE7               	goto	u2224
  2960     06E5                     u2225:
  2961     06E5  1003               	clrc
  2962     06E6  0DA3               	rlf	??_GPIO_PinDirection,f
  2963     06E7                     u2224:
  2964     06E7  3EFF               	addlw	-1
  2965     06E8  1D03               	skipz
  2966     06E9  2EE5               	goto	u2225
  2967     06EA  0823               	movf	??_GPIO_PinDirection,w
  2968     06EB  00A4               	movwf	??_GPIO_PinDirection+1
  2969     06EC  0824               	movf	??_GPIO_PinDirection+1,w
  2970     06ED  1683               	bsf	3,5	;RP0=1, select bank1
  2971     06EE  1303               	bcf	3,6	;RP1=0, select bank1
  2972     06EF  0488               	iorwf	8,f	;volatile
  2973     06F0  2F41               	goto	l239
  2974     06F1                     l2119:
  2975     06F1  3001               	movlw	1
  2976     06F2  00A3               	movwf	??_GPIO_PinDirection
  2977     06F3  0A26               	incf	GPIO_PinDirection@enm_pinNumber,w
  2978     06F4  2EF7               	goto	u2234
  2979     06F5                     u2235:
  2980     06F5  1003               	clrc
  2981     06F6  0DA3               	rlf	??_GPIO_PinDirection,f
  2982     06F7                     u2234:
  2983     06F7  3EFF               	addlw	-1
  2984     06F8  1D03               	skipz
  2985     06F9  2EF5               	goto	u2235
  2986     06FA  0823               	movf	??_GPIO_PinDirection,w
  2987     06FB  3AFF               	xorlw	255
  2988     06FC  00A4               	movwf	??_GPIO_PinDirection+1
  2989     06FD  0824               	movf	??_GPIO_PinDirection+1,w
  2990     06FE  1683               	bsf	3,5	;RP0=1, select bank1
  2991     06FF  1303               	bcf	3,6	;RP1=0, select bank1
  2992     0700  0588               	andwf	8,f	;volatile
  2993     0701  2F41               	goto	l239
  2994     0702                     l2121:
  2995                           
  2996                           ;gpio.c: 66:         ((var_pinDirn_u8)? ((TRISE) |= (1<<(enm_pinNumber))): ((TRISE) &= ~
      +                          (1<<(enm_pinNumber))));
  2997     0702  0822               	movf	GPIO_PinDirection@var_pinDirn_u8,w
  2998     0703  1903               	btfsc	3,2
  2999     0704  2F06               	goto	u2241
  3000     0705  2F07               	goto	u2240
  3001     0706                     u2241:
  3002     0706  2F17               	goto	l2125
  3003     0707                     u2240:
  3004     0707                     l2123:
  3005     0707  3001               	movlw	1
  3006     0708  00A3               	movwf	??_GPIO_PinDirection
  3007     0709  0A26               	incf	GPIO_PinDirection@enm_pinNumber,w
  3008     070A  2F0D               	goto	u2254
  3009     070B                     u2255:
  3010     070B  1003               	clrc
  3011     070C  0DA3               	rlf	??_GPIO_PinDirection,f
  3012     070D                     u2254:
  3013     070D  3EFF               	addlw	-1
  3014     070E  1D03               	skipz
  3015     070F  2F0B               	goto	u2255
  3016     0710  0823               	movf	??_GPIO_PinDirection,w
  3017     0711  00A4               	movwf	??_GPIO_PinDirection+1
  3018     0712  0824               	movf	??_GPIO_PinDirection+1,w
  3019     0713  1683               	bsf	3,5	;RP0=1, select bank1
  3020     0714  1303               	bcf	3,6	;RP1=0, select bank1
